 N = 187  EMAX = 9.92E-02 FOR H2O2    AT Z = 8.15E+06 U = 1.23E-10 RHS =-1.22E-11  DT = 3.52E+03  TIME = 6.72E+04
 N = 190  EMAX = 1.03E-01 FOR H2O2    AT Z = 8.35E+06 U = 6.06E-11 RHS =-6.24E-12  DT = 3.52E+03  TIME = 7.77E+04
 N = 193  EMAX = 1.07E-01 FOR H2O2    AT Z = 8.45E+06 U = 3.51E-11 RHS =-3.77E-12  DT = 3.87E+03  TIME = 8.87E+04
 N = 196  EMAX = 1.03E-01 FOR H2O2    AT Z = 8.55E+06 U = 1.97E-11 RHS =-2.03E-12  DT = 3.87E+03  TIME = 1.00E+05
 N = 199  EMAX = 1.07E-01 FOR H2O2    AT Z = 8.65E+06 U = 1.11E-11 RHS =-1.18E-12  DT = 4.26E+03  TIME = 1.12E+05
 N = 202  EMAX = 1.03E-01 FOR H2O2    AT Z = 8.85E+06 U = 4.58E-12 RHS =-4.72E-13  DT = 4.26E+03  TIME = 1.25E+05
 N = 205  EMAX = 9.93E-02 FOR H2O2    AT Z = 8.95E+06 U = 2.50E-12 RHS =-2.48E-13  DT = 4.68E+03  TIME = 1.38E+05
 N = 208  EMAX = 1.05E-01 FOR H2O2    AT Z = 9.15E+06 U = 1.01E-12 RHS =-1.05E-13  DT = 4.68E+03  TIME = 1.52E+05
 N = 211  EMAX = 1.01E-01 FOR H2O2    AT Z = 9.35E+06 U = 4.07E-13 RHS =-4.12E-14  DT = 4.68E+03  TIME = 1.66E+05
 N = 214  EMAX = 1.07E-01 FOR H2O2    AT Z = 9.55E+06 U = 1.72E-13 RHS =-1.83E-14  DT = 5.15E+03  TIME = 1.80E+05
 N = 217  EMAX = 1.05E-01 FOR H2O2    AT Z = 9.95E+06 U = 5.91E-14 RHS =-6.19E-15  DT = 5.15E+03  TIME = 1.96E+05
 N = 220  EMAX = 1.02E-01 FOR H2O2    AT Z = 9.95E+06 U = 4.25E-14 RHS =-4.32E-15  DT = 5.15E+03  TIME = 2.11E+05
 N = 223  EMAX = 1.01E-01 FOR H2O2    AT Z = 9.95E+06 U = 3.08E-14 RHS =-3.11E-15  DT = 5.67E+03  TIME = 2.28E+05
 N = 226  EMAX = 9.90E-02 FOR H2O2    AT Z = 9.95E+06 U = 2.25E-14 RHS =-2.23E-15  DT = 7.54E+03  TIME = 2.47E+05
 N = 229  EMAX = 9.82E-02 FOR N2O     AT Z = 8.65E+06 U = 3.99E-12 RHS =-3.92E-13  DT = 1.00E+04  TIME = 2.72E+05
 N = 232  EMAX = 9.80E-02 FOR N2O     AT Z = 8.75E+06 U = 2.95E-12 RHS =-2.89E-13  DT = 1.10E+04  TIME = 3.02E+05
 N = 235  EMAX = 9.71E-02 FOR N2O     AT Z = 8.85E+06 U = 2.22E-12 RHS =-2.15E-13  DT = 1.22E+04  TIME = 3.35E+05
 N = 238  EMAX = 1.04E-01 FOR N2O     AT Z = 8.95E+06 U = 1.70E-12 RHS =-1.77E-13  DT = 1.34E+04  TIME = 3.73E+05
 N = 241  EMAX = 1.04E-01 FOR N2O     AT Z = 9.05E+06 U = 1.31E-12 RHS =-1.36E-13  DT = 1.47E+04  TIME = 4.14E+05
 N = 244  EMAX = 1.05E-01 FOR N2O     AT Z = 9.25E+06 U = 1.08E-12 RHS =-1.13E-13  DT = 1.62E+04  TIME = 4.60E+05
 N = 247  EMAX = 1.02E-01 FOR N2O     AT Z = 9.55E+06 U = 8.88E-13 RHS =-9.02E-14  DT = 1.62E+04  TIME = 5.08E+05
 N = 250  EMAX = 1.00E-01 FOR N2O     AT Z = 9.95E+06 U = 6.16E-13 RHS =-6.18E-14  DT = 1.62E+04  TIME = 5.57E+05
 N = 253  EMAX = 1.05E-01 FOR N2O     AT Z = 9.95E+06 U = 4.45E-13 RHS =-4.69E-14  DT = 1.78E+04  TIME = 6.08E+05
 N = 256  EMAX = 9.80E-02 FOR N2O     AT Z = 9.95E+06 U = 3.21E-13 RHS =-3.15E-14  DT = 1.96E+04  TIME = 6.62E+05
 N = 259  EMAX = 1.03E-01 FOR N2O     AT Z = 9.95E+06 U = 2.34E-13 RHS =-2.41E-14  DT = 2.15E+04  TIME = 7.22E+05
 N = 262  EMAX = 9.98E-02 FOR N2O     AT Z = 9.95E+06 U = 1.71E-13 RHS =-1.70E-14  DT = 2.87E+04  TIME = 7.94E+05
 N = 265  EMAX = 9.06E-02 FOR N2O     AT Z = 9.95E+06 U = 1.25E-13 RHS =-1.13E-14  DT = 3.81E+04  TIME = 8.88E+05
 N = 268  EMAX = 1.03E-01 FOR H2SO4   AT Z = 9.95E+06 U = 1.02E-16 RHS =-1.05E-17  DT = 4.61E+04  TIME = 1.01E+06
 N = 271  EMAX = 1.01E-01 FOR H2SO4   AT Z = 9.95E+06 U = 7.35E-17 RHS =-7.40E-18  DT = 4.61E+04  TIME = 1.15E+06
 N = 274  EMAX = 1.05E-01 FOR H2SO4   AT Z = 9.95E+06 U = 5.32E-17 RHS =-5.58E-18  DT = 5.08E+04  TIME = 1.30E+06
 N = 277  EMAX = 9.84E-02 FOR H2SO4   AT Z = 9.95E+06 U = 3.84E-17 RHS =-3.78E-18  DT = 5.58E+04  TIME = 1.45E+06
 N = 280  EMAX = 9.74E-02 FOR H2SO4   AT Z = 9.95E+06 U = 2.79E-17 RHS =-2.72E-18  DT = 6.14E+04  TIME = 1.62E+06
 N = 283  EMAX = 1.00E-01 FOR H2SO4   AT Z = 9.95E+06 U = 2.04E-17 RHS =-2.04E-18  DT = 6.76E+04  TIME = 1.81E+06
 N = 286  EMAX = 9.52E-02 FOR H2SO4   AT Z = 9.95E+06 U = 1.51E-17 RHS =-1.43E-18  DT = 8.99E+04  TIME = 2.03E+06
 N = 289  EMAX = 8.42E-02 FOR H2SO4   AT Z = 9.95E+06 U = 1.12E-17 RHS =-9.47E-19  DT = 1.20E+05  TIME = 2.33E+06
 N = 292  EMAX = 6.46E-02 FOR H2SO4   AT Z = 1.35E+06 U = 5.88E-13 RHS =-3.80E-14  DT = 1.59E+05  TIME = 2.73E+06
 N = 295  EMAX = 7.69E-02 FOR H2SO4   AT Z = 1.35E+06 U = 4.82E-13 RHS =-3.71E-14  DT = 2.12E+05  TIME = 3.26E+06
 N = 298  EMAX = 8.68E-02 FOR H2SO4   AT Z = 1.45E+06 U = 2.22E-13 RHS =-1.92E-14  DT = 2.82E+05  TIME = 3.96E+06
 N = 301  EMAX = 9.65E-02 FOR H2SO4   AT Z = 1.45E+06 U = 1.72E-13 RHS =-1.66E-14  DT = 3.76E+05  TIME = 4.89E+06
 N = 304  EMAX = 1.03E-01 FOR H2SO4   AT Z = 1.55E+06 U = 8.14E-14 RHS =-8.38E-15  DT = 4.54E+05  TIME = 6.13E+06
 N = 307  EMAX = 9.94E-02 FOR H2SO4   AT Z = 1.55E+06 U = 6.20E-14 RHS =-6.16E-15  DT = 6.05E+05  TIME = 7.64E+06
 N = 310  EMAX = 1.05E-01 FOR H2SO4   AT Z = 1.65E+06 U = 3.09E-14 RHS =-3.23E-15  DT = 7.32E+05  TIME = 9.64E+06
 N = 313  EMAX = 1.01E-01 FOR H2SO4   AT Z = 1.85E+06 U = 1.12E-14 RHS =-1.13E-15  DT = 8.86E+05  TIME = 1.21E+07
 N = 316  EMAX = 9.75E-02 FOR H2SO4   AT Z = 1.95E+06 U = 5.79E-15 RHS =-5.64E-16  DT = 1.18E+06  TIME = 1.50E+07
 N = 319  EMAX = 9.69E-02 FOR H2SO4   AT Z = 2.15E+06 U = 1.90E-15 RHS =-1.84E-16  DT = 1.57E+06  TIME = 1.89E+07
 N = 322  EMAX = 8.56E-02 FOR H2SO4   AT Z = 2.45E+06 U = 3.76E-16 RHS =-3.22E-17  DT = 2.09E+06  TIME = 2.41E+07
 N = 325  EMAX = 9.30E-02 FOR H2SO4   AT Z = 3.95E+06 U = 5.32E-15 RHS =-4.95E-16  DT = 2.78E+06  TIME = 3.10E+07
 N = 328  EMAX = 1.00E-01 FOR H2SO4   AT Z = 4.05E+06 U = 3.97E-15 RHS =-3.99E-16  DT = 3.06E+06  TIME = 3.99E+07
 N = 331  EMAX = 1.03E-01 FOR H2SO4   AT Z = 4.15E+06 U = 2.94E-15 RHS =-3.02E-16  DT = 3.70E+06  TIME = 5.00E+07
 N = 334  EMAX = 9.64E-02 FOR H2SO4   AT Z = 4.35E+06 U = 2.13E-15 RHS =-2.06E-16  DT = 4.92E+06  TIME = 6.23E+07
 N = 337  EMAX = 8.23E-02 FOR H2SO4   AT Z = 4.55E+06 U = 1.52E-15 RHS =-1.25E-16  DT = 6.55E+06  TIME = 7.86E+07
 N = 340  EMAX = 5.47E-02 FOR H2SO4   AT Z = 4.85E+06 U = 1.08E-15 RHS =-5.88E-17  DT = 8.72E+06  TIME = 1.00E+08
 N = 343  EMAX = 4.85E-02 FOR H2SO4   AT Z = 7.05E+06 U = 1.09E-16 RHS = 5.30E-18  DT = 1.37E+07  TIME = 1.29E+08
 N = 346  EMAX = 7.36E-02 FOR H2SO4   AT Z = 7.05E+06 U = 1.14E-16 RHS = 8.42E-18  DT = 1.66E+07  TIME = 1.73E+08
 N = 349  EMAX = 8.16E-02 FOR H2SO4   AT Z = 6.85E+06 U = 1.37E-16 RHS = 1.12E-17  DT = 2.21E+07  TIME = 2.28E+08
 N = 352  EMAX = 7.31E-02 FOR H2SO4   AT Z = 6.95E+06 U = 1.38E-16 RHS = 1.01E-17  DT = 2.94E+07  TIME = 3.01E+08
 N = 355  EMAX = 7.41E-02 FOR H2SO4   AT Z = 6.55E+06 U = 2.28E-16 RHS = 1.69E-17  DT = 5.47E+07  TIME = 4.19E+08
 N = 358  EMAX = 5.42E-02 FOR H2SO4   AT Z = 6.55E+06 U = 2.38E-16 RHS = 1.29E-17  DT = 1.17E+08  TIME = 6.51E+08
 N = 361  EMAX = 1.46E-02 FOR H2SO4   AT Z = 7.05E+06 U = 1.56E-16 RHS = 2.27E-18  DT = 5.28E+08  TIME = 1.30E+09
 N = 364  EMAX = 2.67E-03 FOR H       AT Z = 4.15E+06 U = 1.16E-13 RHS =-3.11E-16  DT = 2.64E+11  TIME = 5.99E+10
 N = 367  EMAX = 8.43E-04 FOR SO2     AT Z = 2.85E+06 U = 6.79E-16 RHS = 5.73E-19  DT = 2.64E+14  TIME = 2.94E+13
 N = 370  EMAX = 3.23E-04 FOR HSO     AT Z = 1.95E+06 U = 2.01E-18 RHS =-6.49E-22  DT = 2.64E+17  TIME = 2.93E+16
 N = 373  EMAX = 2.66E-05 FOR H       AT Z = 4.05E+06 U = 5.10E-14 RHS =-1.35E-18  DT = 2.07E+19  TIME = 2.93E+19

Information on upper boundary conditions
BOVERH= 3.558E+13 VEFF(LH)=  1.196E+01 BOVERH2= 2.558E+13 VEFF(LH2)=  8.597E+00
BOVERCH4=  1.091E+13 VEFF(LCH4)=  3.666E+00 BOVERH2O-  1.051E+13 VEFF(LH2O)=  3.533E+00
VEFF(LO2)=  1.813E-01   VEFF(LCO2)=  1.439E-02


 PHOTOLYSIS RATES

     Z       PO2      PO2D     PCO2     PCO2D    PH2O     PO3      PO3D     PH2O2    PHCO     PH2      PHO2
   5.00E+04 9.79E-35 0.00E+00 1.66E-38 0.00E+00 2.23E-35 1.76E-04 4.53E-06 2.32E-06 8.05E-06 1.59E-05 7.61E-29
   3.50E+05 1.86E-28 0.00E+00 7.12E-31 0.00E+00 1.45E-28 1.82E-04 5.35E-06 2.79E-06 9.84E-06 1.88E-05 1.40E-22
   6.50E+05 1.16E-23 0.00E+00 1.29E-24 0.00E+00 7.56E-23 1.86E-04 5.25E-06 3.09E-06 1.10E-05 2.07E-05 8.49E-18
   9.50E+05 4.43E-20 0.00E+00 3.75E-20 0.00E+00 1.97E-18 1.89E-04 4.43E-06 3.29E-06 1.18E-05 2.19E-05 3.27E-14
   1.25E+06 1.18E-17 0.00E+00 4.88E-18 0.00E+00 2.60E-16 1.90E-04 3.51E-06 3.42E-06 1.23E-05 2.27E-05 8.71E-12
   1.55E+06 5.99E-16 0.00E+00 1.22E-16 0.00E+00 6.61E-15 1.92E-04 3.24E-06 3.51E-06 1.26E-05 2.32E-05 4.33E-10
   1.85E+06 1.09E-14 0.00E+00 1.73E-15 0.00E+00 9.33E-14 1.93E-04 3.77E-06 3.62E-06 1.31E-05 2.36E-05 7.83E-09
   2.15E+06 1.06E-13 2.72-147 1.64E-14 0.00E+00 8.71E-13 1.96E-04 5.72E-06 3.77E-06 1.37E-05 2.40E-05 7.52E-08
   2.45E+06 6.69E-13 2.31E-97 1.09E-13 0.00E+00 5.82E-12 2.00E-04 1.01E-05 4.04E-06 1.48E-05 2.44E-05 4.72E-07
   2.75E+06 3.04E-12 1.95E-66 5.34E-13 0.00E+00 2.93E-11 2.04E-04 2.02E-05 4.55E-06 1.62E-05 2.50E-05 2.13E-06
   3.05E+06 1.03E-11 4.08E-47 1.89E-12 2.10-305 1.11E-10 2.10E-04 4.24E-05 5.48E-06 1.81E-05 2.56E-05 7.14E-06
   3.35E+06 2.60E-11 6.48E-35 4.86E-12 6.47-196 3.13E-10 2.17E-04 8.65E-05 7.05E-06 2.03E-05 2.64E-05 1.81E-05
   3.65E+06 5.28E-11 3.86E-27 9.74E-12 2.34-128 7.04E-10 2.27E-04 1.63E-04 9.36E-06 2.26E-05 2.71E-05 3.69E-05
   3.95E+06 9.42E-11 3.56E-22 1.69E-11 2.09E-85 1.41E-09 2.45E-04 3.11E-04 1.28E-05 2.50E-05 2.79E-05 6.72E-05
   4.25E+06 1.53E-10 4.92E-19 2.69E-11 1.65E-57 2.64E-09 2.90E-04 7.09E-04 1.85E-05 2.72E-05 2.88E-05 1.13E-04
   4.55E+06 2.11E-10 4.58E-17 3.92E-11 2.22E-39 4.57E-09 3.74E-04 1.45E-03 2.58E-05 2.87E-05 2.96E-05 1.62E-04
   4.85E+06 2.57E-10 8.78E-16 5.42E-11 9.48E-28 7.64E-09 4.44E-04 2.07E-03 3.13E-05 2.95E-05 3.00E-05 1.93E-04
   5.15E+06 3.02E-10 6.84E-15 7.41E-11 2.17E-20 1.34E-08 4.85E-04 2.41E-03 3.43E-05 2.98E-05 3.03E-05 2.10E-04
   5.45E+06 3.62E-10 2.93E-14 1.03E-10 8.59E-16 2.48E-08 5.09E-04 2.57E-03 3.58E-05 3.00E-05 3.04E-05 2.18E-04
   5.75E+06 4.57E-10 1.54E-13 1.43E-10 5.81E-13 4.43E-08 5.47E-04 2.60E-03 3.65E-05 3.00E-05 3.04E-05 2.22E-04
   6.05E+06 6.06E-10 3.74E-12 1.95E-10 3.01E-11 8.25E-08 5.83E-04 2.60E-03 3.68E-05 3.01E-05 3.04E-05 2.23E-04
   6.35E+06 8.42E-10 3.81E-11 2.55E-10 3.20E-10 2.19E-07 6.19E-04 2.57E-03 3.69E-05 3.01E-05 3.04E-05 2.24E-04
   6.65E+06 1.23E-09 1.54E-10 3.21E-10 1.30E-09 6.04E-07 6.58E-04 2.53E-03 3.70E-05 3.01E-05 3.04E-05 2.25E-04
   6.95E+06 1.84E-09 3.52E-10 3.91E-10 2.96E-09 1.23E-06 6.93E-04 2.49E-03 3.71E-05 3.01E-05 3.04E-05 2.26E-04
   7.25E+06 2.72E-09 5.74E-10 4.69E-10 4.78E-09 1.93E-06 7.15E-04 2.47E-03 3.72E-05 3.01E-05 3.04E-05 2.26E-04
   7.55E+06 3.86E-09 7.75E-10 5.51E-10 6.28E-09 2.51E-06 7.11E-04 2.48E-03 3.72E-05 3.01E-05 3.04E-05 2.26E-04
   7.85E+06 5.44E-09 9.54E-10 6.33E-10 7.34E-09 2.94E-06 6.78E-04 2.51E-03 3.73E-05 3.01E-05 3.04E-05 2.27E-04
   8.15E+06 7.78E-09 1.54E-09 7.12E-10 8.03E-09 3.23E-06 6.28E-04 2.56E-03 3.73E-05 3.01E-05 3.04E-05 2.27E-04
   8.45E+06 1.12E-08 5.67E-09 7.83E-10 8.54E-09 3.45E-06 5.84E-04 2.61E-03 3.73E-05 3.01E-05 3.04E-05 2.27E-04
   8.75E+06 1.56E-08 1.85E-08 8.48E-10 9.16E-09 3.68E-06 5.63E-04 2.64E-03 3.74E-05 3.01E-05 3.04E-05 2.27E-04
   9.05E+06 2.09E-08 4.41E-08 9.05E-10 1.03E-08 3.93E-06 5.57E-04 2.64E-03 3.74E-05 3.01E-05 3.04E-05 2.27E-04
   9.35E+06 2.68E-08 8.77E-08 9.52E-10 1.27E-08 4.22E-06 5.48E-04 2.65E-03 3.74E-05 3.01E-05 3.04E-05 2.27E-04
   9.65E+06 3.27E-08 1.53E-07 9.86E-10 1.66E-08 4.52E-06 5.21E-04 2.68E-03 3.74E-05 3.01E-05 3.04E-05 2.27E-04
   9.95E+06 3.88E-08 2.50E-07 1.01E-09 2.19E-08 4.79E-06 5.14E-04 2.70E-03 3.74E-05 3.01E-05 3.04E-05 2.27E-04

     Z      PCH4     PCH3OOH  PN2O     PHNO3    PNO      PNO2     PHNO4    PCCL3F   PCCL2F2  PCCL4    PCH3CL
   5.00E+04 0.00E+00 2.20E-06 1.02E-31 1.17E-07 6.12-157 3.16E-03 2.08E-06 2.14E-30 1.12E-31 6.63E-30 5.05E-34
   3.50E+05 0.00E+00 2.64E-06 3.24E-25 1.46E-07 8.24E-55 3.52E-03 2.56E-06 6.05E-24 4.25E-25 1.40E-23 5.25E-27
   6.50E+05 0.00E+00 2.93E-06 3.21E-20 1.65E-07 3.24E-28 3.75E-03 2.88E-06 5.57E-19 5.96E-20 9.46E-19 1.10E-21
   9.50E+05 0.00E+00 3.12E-06 2.34E-16 1.79E-07 1.09E-20 3.91E-03 3.09E-06 3.77E-15 6.95E-16 4.16E-15 1.58E-17
   1.25E+06 0.00E+00 3.24E-06 5.20E-14 1.88E-07 4.96E-17 4.00E-03 3.22E-06 8.57E-13 1.27E-13 1.07E-12 2.70E-15
   1.55E+06 0.00E+00 3.32E-06 2.36E-12 1.97E-07 1.01E-14 4.07E-03 3.34E-06 3.94E-11 5.01E-12 5.24E-11 1.00E-13
   1.85E+06 0.00E+00 3.42E-06 4.15E-11 2.18E-07 4.74E-13 4.11E-03 3.50E-06 6.97E-10 8.51E-11 9.41E-10 1.66E-12
   2.15E+06 0.00E+00 3.56E-06 3.87E-10 3.02E-07 1.09E-11 4.13E-03 3.83E-06 6.52E-09 7.95E-10 8.93E-09 1.55E-11
   2.45E+06 0.00E+00 3.80E-06 2.31E-09 6.63E-07 1.56E-10 4.16E-03 4.63E-06 3.91E-08 4.82E-09 5.50E-08 9.35E-11
   2.75E+06 0.00E+00 4.24E-06 9.62E-09 1.91E-06 1.41E-09 4.18E-03 6.71E-06 1.64E-07 2.04E-08 2.40E-07 3.97E-10
   3.05E+06 7.88-303 5.08E-06 2.84E-08 5.02E-06 7.69E-09 4.20E-03 1.15E-05 4.88E-07 6.17E-08 7.64E-07 1.21E-09
   3.35E+06 2.43-193 6.49E-06 6.09E-08 1.03E-05 2.57E-08 4.22E-03 2.02E-05 1.06E-06 1.36E-07 1.79E-06 2.68E-09
   3.65E+06 8.76-126 8.54E-06 1.02E-07 1.69E-05 5.88E-08 4.23E-03 3.29E-05 1.78E-06 2.34E-07 3.27E-06 4.70E-09
   3.95E+06 7.84E-83 1.15E-05 1.45E-07 2.43E-05 1.06E-07 4.24E-03 5.08E-05 2.57E-06 3.47E-07 5.13E-06 7.16E-09
   4.25E+06 6.20E-55 1.61E-05 1.87E-07 3.19E-05 1.64E-07 4.25E-03 7.92E-05 3.33E-06 4.66E-07 7.19E-06 9.95E-09
   4.55E+06 8.32E-37 2.18E-05 2.20E-07 3.88E-05 2.25E-07 4.25E-03 1.16E-04 3.92E-06 5.75E-07 8.83E-06 1.28E-08
   4.85E+06 3.55E-25 2.59E-05 2.43E-07 4.37E-05 2.86E-07 4.25E-03 1.44E-04 4.33E-06 6.73E-07 9.84E-06 1.57E-08
   5.15E+06 8.15E-18 2.81E-05 2.62E-07 4.71E-05 3.49E-07 4.25E-03 1.60E-04 4.65E-06 7.67E-07 1.05E-05 1.89E-08
   5.45E+06 3.22E-13 2.92E-05 2.78E-07 4.97E-05 4.21E-07 4.25E-03 1.68E-04 4.92E-06 8.64E-07 1.09E-05 2.26E-08
   5.75E+06 2.18E-10 2.97E-05 2.93E-07 5.18E-05 5.07E-07 4.25E-03 1.72E-04 5.18E-06 9.69E-07 1.14E-05 2.72E-08
   6.05E+06 1.13E-08 2.99E-05 3.08E-07 5.36E-05 6.03E-07 4.25E-03 1.74E-04 5.44E-06 1.08E-06 1.18E-05 3.27E-08
   6.35E+06 1.20E-07 3.00E-05 3.22E-07 5.54E-05 7.05E-07 4.25E-03 1.76E-04 5.68E-06 1.20E-06 1.22E-05 3.86E-08
   6.65E+06 4.87E-07 3.01E-05 3.35E-07 5.69E-05 8.08E-07 4.25E-03 1.77E-04 5.91E-06 1.31E-06 1.26E-05 4.47E-08
   6.95E+06 1.11E-06 3.01E-05 3.46E-07 5.83E-05 9.07E-07 4.25E-03 1.78E-04 6.12E-06 1.41E-06 1.30E-05 5.09E-08
   7.25E+06 1.79E-06 3.02E-05 3.57E-07 5.95E-05 9.98E-07 4.25E-03 1.79E-04 6.32E-06 1.51E-06 1.34E-05 5.74E-08
   7.55E+06 2.36E-06 3.02E-05 3.66E-07 6.06E-05 1.07E-06 4.25E-03 1.80E-04 6.50E-06 1.61E-06 1.38E-05 6.38E-08
   7.85E+06 2.75E-06 3.02E-05 3.74E-07 6.15E-05 1.14E-06 4.25E-03 1.80E-04 6.65E-06 1.69E-06 1.42E-05 6.99E-08
   8.15E+06 3.01E-06 3.02E-05 3.81E-07 6.23E-05 1.20E-06 4.25E-03 1.81E-04 6.79E-06 1.77E-06 1.45E-05 7.55E-08
   8.45E+06 3.16E-06 3.03E-05 3.87E-07 6.29E-05 1.25E-06 4.25E-03 1.81E-04 6.90E-06 1.83E-06 1.48E-05 8.06E-08
   8.75E+06 3.25E-06 3.03E-05 3.92E-07 6.35E-05 1.30E-06 4.25E-03 1.82E-04 7.01E-06 1.89E-06 1.50E-05 8.52E-08
   9.05E+06 3.31E-06 3.03E-05 3.96E-07 6.39E-05 1.34E-06 4.25E-03 1.82E-04 7.09E-06 1.93E-06 1.52E-05 8.91E-08
   9.35E+06 3.36E-06 3.03E-05 3.99E-07 6.43E-05 1.36E-06 4.25E-03 1.82E-04 7.15E-06 1.97E-06 1.54E-05 9.23E-08
   9.65E+06 3.41E-06 3.03E-05 4.01E-07 6.45E-05 1.38E-06 4.25E-03 1.82E-04 7.20E-06 1.99E-06 1.55E-05 9.45E-08
   9.95E+06 3.46E-06 3.03E-05 4.02E-07 6.46E-05 1.39E-06 4.25E-03 1.83E-04 7.22E-06 2.01E-06 1.56E-05 9.60E-08

     Z      PMCCL3   PCL2     PHOCL    PNOCL    PCLONO   PCLONO2  PCLO2    PHCL
   5.00E+04 2.94E-30 8.67E-04 8.33E-05 6.92E-04 1.44E-03 1.87E-05 2.23E-31 5.23E-32
   3.50E+05 8.17E-24 9.94E-04 9.80E-05 7.86E-04 1.69E-03 2.16E-05 1.19E-30 1.67E-25
   6.50E+05 7.18E-19 1.08E-03 1.08E-04 8.46E-04 1.85E-03 2.35E-05 4.79E-28 1.92E-20
   9.50E+05 4.59E-15 1.13E-03 1.14E-04 8.86E-04 1.96E-03 2.48E-05 7.18E-26 1.84E-16
   1.25E+06 1.06E-12 1.16E-03 1.18E-04 9.11E-04 2.03E-03 2.56E-05 3.02E-24 3.61E-14
   1.55E+06 4.90E-11 1.19E-03 1.21E-04 9.27E-04 2.08E-03 2.61E-05 1.31E-22 1.50E-12
   1.85E+06 8.68E-10 1.20E-03 1.23E-04 9.38E-04 2.12E-03 2.67E-05 2.81E-20 2.59E-11
   2.15E+06 8.14E-09 1.22E-03 1.26E-04 9.48E-04 2.16E-03 2.75E-05 2.27E-17 2.42E-10
   2.45E+06 4.89E-08 1.23E-03 1.30E-04 9.62E-04 2.23E-03 2.89E-05 2.56E-14 1.46E-09
   2.75E+06 2.05E-07 1.25E-03 1.35E-04 9.89E-04 2.32E-03 3.17E-05 1.68E-11 6.16E-09
   3.05E+06 6.13E-07 1.26E-03 1.41E-04 1.05E-03 2.44E-03 3.78E-05 3.48E-09 1.85E-08
   3.35E+06 1.33E-06 1.28E-03 1.48E-04 1.14E-03 2.58E-03 4.94E-05 1.91E-07 4.06E-08
   3.65E+06 2.24E-06 1.30E-03 1.56E-04 1.26E-03 2.74E-03 6.87E-05 3.59E-06 6.93E-08
   3.95E+06 3.24E-06 1.31E-03 1.64E-04 1.41E-03 2.92E-03 9.97E-05 3.92E-05 1.02E-07
   4.25E+06 4.20E-06 1.32E-03 1.75E-04 1.57E-03 3.11E-03 1.50E-04 2.85E-04 1.35E-07
   4.55E+06 4.93E-06 1.33E-03 1.89E-04 1.71E-03 3.30E-03 2.12E-04 8.94E-04 1.64E-07
   4.85E+06 5.42E-06 1.33E-03 1.99E-04 1.79E-03 3.42E-03 2.55E-04 1.45E-03 1.89E-07
   5.15E+06 5.78E-06 1.33E-03 2.04E-04 1.83E-03 3.48E-03 2.79E-04 1.77E-03 2.13E-07
   5.45E+06 6.08E-06 1.33E-03 2.07E-04 1.86E-03 3.51E-03 2.90E-04 1.92E-03 2.39E-07
   5.75E+06 6.36E-06 1.33E-03 2.08E-04 1.87E-03 3.52E-03 2.95E-04 1.99E-03 2.68E-07
   6.05E+06 6.62E-06 1.33E-03 2.08E-04 1.88E-03 3.52E-03 2.97E-04 2.01E-03 2.99E-07
   6.35E+06 6.86E-06 1.33E-03 2.08E-04 1.88E-03 3.52E-03 2.98E-04 2.02E-03 3.33E-07
   6.65E+06 7.09E-06 1.33E-03 2.08E-04 1.88E-03 3.52E-03 2.98E-04 2.02E-03 3.65E-07
   6.95E+06 7.29E-06 1.33E-03 2.09E-04 1.88E-03 3.52E-03 2.98E-04 2.02E-03 3.98E-07
   7.25E+06 7.48E-06 1.33E-03 2.09E-04 1.89E-03 3.52E-03 2.99E-04 2.02E-03 4.30E-07
   7.55E+06 7.64E-06 1.33E-03 2.09E-04 1.89E-03 3.52E-03 2.99E-04 2.03E-03 4.61E-07
   7.85E+06 7.79E-06 1.33E-03 2.09E-04 1.89E-03 3.53E-03 2.99E-04 2.03E-03 4.89E-07
   8.15E+06 7.91E-06 1.33E-03 2.09E-04 1.89E-03 3.53E-03 2.99E-04 2.03E-03 5.15E-07
   8.45E+06 8.01E-06 1.33E-03 2.09E-04 1.89E-03 3.53E-03 2.99E-04 2.03E-03 5.38E-07
   8.75E+06 8.10E-06 1.33E-03 2.09E-04 1.89E-03 3.53E-03 2.99E-04 2.03E-03 5.58E-07
   9.05E+06 8.18E-06 1.33E-03 2.09E-04 1.89E-03 3.53E-03 2.99E-04 2.03E-03 5.76E-07
   9.35E+06 8.23E-06 1.33E-03 2.09E-04 1.89E-03 3.53E-03 2.99E-04 2.03E-03 5.89E-07
   9.65E+06 8.27E-06 1.33E-03 2.09E-04 1.89E-03 3.53E-03 2.99E-04 2.03E-03 5.99E-07
   9.95E+06 8.29E-06 1.33E-03 2.09E-04 1.89E-03 3.53E-03 2.99E-04 2.03E-03 6.05E-07

     Z      PNO3     PN2O5    PCL2O2   PSO2     PH2S     PSO21    PSO23    PH2SO4
   5.00E+04 1.49E-02 8.67E-06 3.98E-04 4.80E-29 5.04E-29 4.30E-05 4.95E-07 5.23E-32
   3.50E+05 1.55E-02 1.04E-05 4.72E-04 1.13E-22 1.21E-22 5.37E-05 5.52E-07 1.67E-25
   6.50E+05 1.60E-02 1.15E-05 5.20E-04 8.00E-18 9.53E-18 6.10E-05 5.89E-07 1.92E-20
